Jugador,Valor_contrato,Valor_promedio_contrato,Posicion,Juegos,Porcetnaje_juegos,At-bats,Bateos,Home-runs,RBI,Porcentaje_bateo,OPS,Equipo,Sueldo,Victorias,Juegos totales,Promedio_victorias
Albert Pujols,240000000,24000000,DH,154,0.951,607,173,30,105,0.285,0.859,LAA,12000000,89,162,0.5493827160493827
C.J. Wilson,77500000,15500000,SP,34,0.21,5,0,0,0,0.0,0.167,LAA,10550000,89,162,0.5493827160493827
Bobby Abreu,401311,401311,LF,200,0.617,438,106,6,48,0.242,0.693,LAA,8598689,89,162,0.5493827160493827
Prince Fielder,214000000,23777778,DH,162,1.0,581,182,30,108,0.313,0.94,DET,23150000,88,162,0.5432098765432098
Omar Infante,8000000,4000000,2B,149,0.92,554,152,12,53,0.274,0.719,DET,2142076,88,162,0.5432098765432098
Ramon Santiago,4000000,2000000,2B,93,0.574,228,47,2,17,0.206,0.555,DET,2100000,88,162,0.5432098765432098
Jose Reyes,106000000,17666667,3B,160,0.988,642,184,11,57,0.287,0.78,MIA,10000000,69,162,0.4259259259259259
Mark Buehrle,58000000,14500000,SP,31,0.191,67,3,0,1,0.045,0.104,MIA,7000000,69,162,0.4259259259259259
Greg Dobbs,3000000,1500000,1B,120,0.741,319,91,5,39,0.285,0.698,MIA,1400000,69,162,0.4259259259259259
Aramis Ramirez,36000000,12000000,3B,149,0.92,570,171,27,105,0.3,0.901,MIL,6000000,83,162,0.5123456790123457
Alex Gonzalez,4250000,4250000,SS,24,0.148,81,21,4,15,0.259,0.783,MIL,3500000,83,162,0.5123456790123457
Michael Cuddyer,31500000,10500000,LF,101,0.624,358,93,16,58,0.26,0.806,COL,10500000,64,162,0.3950617283950617
Carlos Beltran,26000000,13000000,DH,151,0.932,547,147,32,97,0.269,0.842,STL,13050000,88,162,0.5432098765432098
Rafael Furcal,14000000,7000000,SS,121,0.747,477,126,5,49,0.264,0.671,STL,6500000,88,162,0.5432098765432098
Josh Willingham,21000000,7000000,LF,145,0.895,519,135,35,110,0.26,0.89,MIN,7000000,66,162,0.4074074074074074
Coco Crisp,14000000,7000000,CF,120,0.741,455,118,11,46,0.259,0.742,OAK,6000000,94,162,0.5802469135802469
Jonny Gomes,1000000,1000000,LF,99,0.611,279,73,18,47,0.262,0.868,OAK,1000000,94,162,0.5802469135802469
Aaron Harang,12000000,6000000,SP,31,0.191,56,4,0,2,0.071,0.161,LAD,3000000,86,162,0.5308641975308642
Chris Capuano,10000000,5000000,RP,34,0.21,54,5,0,3,0.093,0.237,LAD,3375000,86,162,0.5308641975308642
Mark Ellis,8750000,4375000,2B,110,0.679,415,107,7,31,0.258,0.697,LAD,2500000,86,162,0.5308641975308642
Jamey Wright,900000,900000,RP,66,0.407,2,0,0,0,0.0,0.0,LAD,900000,86,162,0.5308641975308642
